a,1
connecticut,11
connecting,10
connection,10
connections,11
connectivity,12
connector,9
connectors,10
cons,4
conscious,9
consciousness,13
consecutive,11
consensus,9
consent,7
consequence,11
consequences,12
consequently,12
conservation,12
conservative,12
consider,8
considerable,12
consideration,13
considerations,14
considered,10
considering,11
considers,9
consist,7
consistency,11
consistent,10
consistently,12
consisting,10
consists,8
console,7
consoles,8
consolidated,12
consolidation,13
consortium,10
conspiracy,10
const,5
constant,8
constantly,10
constitute,10
constitutes,11
constitution,12
constitutional,14
constraint,10
constraints,11
construct,9
constructed,11
construction,12
consult,7
consultancy,11
consultant,10
consultants,11
consultation,12
consulting,10
consumer,8
consumers,9
consumption,11
contact,7
contacted,9
contacting,10
contacts,8
contain,7
contained,9
container,9
containers,10
containing,10
contains,8
contamination,13
contemporary,12
content,7
contents,8
contest,7
contests,8
context,7
continent,9
continental,11
continually,11
continue,8
continued,9
continues,9
continuing,10
continuity,10
continuous,10
continuously,12
contract,8
contracting,11
contractor,10
contractors,11
contracts,9
contrary,8
contrast,8
contribute,10
contributed,11
contributing,12
contribution,12
contributions,13
contributor,11
contributors,12
control,7
controlled,10
controller,10
controllers,11
controlling,11
controls,8
controversial,13
controversy,11
convenience,11
convenient,10
convention,10
conventional,12
conventions,11
convergence,11
conversation,12
conversations,13
conversion,10
convert,7
converted,9
converter,9
convertible,11
convicted,9
conviction,10
convinced,9
cook,4
cookbook,8
cooked,6
cookie,6
cookies,7
cooking,7
cool,4
cooler,6
cooling,7
cooper,6
cooperation,11
cooperative,11
coordinate,10
coordinated,11
coordinates,11
coordination,12
coordinator,11
cop,3
cope,4
copied,6
copies,6
copper,6
copy,4
copying,7
copyright,9
copyrighted,11
copyrights,10
coral,5
cord,4
cordless,8
core,4
cork,4
corn,4
cornell,7
corner,6
corners,7
cornwall,8
corp,4
corporate,9
corporation,11
corporations,12
corps,5
corpus,6
correct,7
corrected,9
correction,10
corrections,11
correctly,9
correlation,11
correspondence,14
corresponding,13
corruption,10
cos,3
cosmetic,8
cosmetics,9
cost,4
costa,5
costs,5
costume,7
costumes,8
cottage,7
cottages,8
cotton,6
could,5
council,7
councils,8
counsel,7
counseling,10
count,5
counted,7
counter,7
counters,8
counties,8
counting,8
countries,9
country,7
counts,6
county,6
couple,6
coupled,7
couples,7
coupon,6
coupons,7
courage,7
courier,7
course,6
courses,7
court,5
courtesy,8
courts,6
cove,4
cover,5
coverage,8
covered,7
covering,8
covers,6
cow,3
cowboy,6
cox,3
cp,2
cpu,3
cr,2
crack,5
cradle,6
craft,5
crafts,6
craig,5
crap,4
craps,5
crash,5
crawford,8
crazy,5
cream,5
create,6
created,7
creates,7
creating,8
creation,8
creations,9
creative,8
creativity,10
creator,7
creature,8
creatures,9
credit,6
credits,7
creek,5
crest,5
crew,4
cricket,7
crime,5
crimes,6
criminal,8
crisis,6
criteria,8
criterion,9
critical,8
criticism,9
critics,7
crm,3
croatia,7
crop,4
crops,5
cross,5
crossing,8
crossword,9
crowd,5
crown,5
crucial,7
crude,5
cruise,6
cruises,7
cruz,4
cry,3
crystal,7
cs,2
css,3
cst,3
ct,2
cu,2
cuba,4
cube,4
cubic,5
cuisine,7
cult,4
cultural,8
culture,7
cultures,8
cum,3
cumshot,7
cumshots,8
cumulative,10
cunt,4
cup,3
cups,4
cure,4
curious,7
currencies,10
currency,8
current,7
currently,9
curriculum,10
cursor,6
curtis,6
curve,5
curves,6
custody,7
custom,6
customer,8
customers,9
customise,9
customize,9
customized,10
customs,7
cut,3
cute,4
cuts,4
cutting,7
cv,2
cvs,3
cw,2
cyber,5
cycle,5
cycles,6
cycling,7
cylinder,8
cyprus,6
cz,2
czech,5
d,1
da,2
dad,3
daddy,5
daily,5
dairy,5
daisy,5
dakota,6
dale,4
dallas,6
dam,3
damage,6
damaged,7
damages,7
dame,4
damn,4
dan,3
dana,4
dance,5
dancing,7
danger,6
dangerous,9
daniel,6
danish,6
danny,5
dans,4
dare,4
dark,4
darkness,8
darwin,6
das,3
dash,4
dat,3
data,4
database,8
databases,9
date,4
dated,5
dates,5
dating,6
daughter,8
daughters,9
dave,4
david,5
davidson,8
davis,5
dawn,4
day,3
days,4
dayton,6
db,2
dc,2
dd,2
ddr,3
de,2
dead,4
deadline,8
deadly,6
deaf,4
deal,4
dealer,6
dealers,7
dealing,7
deals,5
dealt,5
dealtime,8
dean,4
dear,4
death,5
deaths,6
debate,6
debian,6
deborah,7
debt,4
debug,5
debut,5
dec,3
decade,6
decades,7
december,8
decent,6
decide,6
decided,7
decimal,7
decision,8
decisions,9
deck,4
declaration,11
declare,7
declared,8
decline,7
declined,8
decor,5
decorating,10
decorative,10
decrease,8
decreased,9
dedicated,9
dee,3
deemed,6
deep,4
deeper,6
deeply,6
deer,4
def,3
default,7
defeat,6
defects,7
defence,7
defend,6
defendant,9
defense,7
defensive,9
deferred,8
deficit,7
define,6
defined,7
defines,7
defining,8
definitely,10
definition,10
definitions,11
degree,6
degrees,7
del,3
delaware,8
delay,5
delayed,7
delays,6
delegation,10
delete,6
deleted,7
delhi,5
delicious,9
delight,7
deliver,7
delivered,9
delivering,10
delivers,8
delivery,8
dell,4
delta,5
deluxe,6
dem,3
demand,6
demanding,9
demands,7
demo,4
democracy,9
democrat,8
democratic,10
democrats,9
demographic,11
demonstrate,11
demonstrated,12
demonstrates,12
demonstration,13
den,3
denial,6
denied,6
denmark,7
dennis,6
dense,5
density,7
dental,6
dentists,8
denver,6
deny,4
department,10
departmental,12
departments,11
departure,9
depend,6
dependence,10
dependent,9
depending,9
depends,7
deployment,10
deposit,7
deposits,8
depot,5
depression,10
dept,4
depth,5
deputy,6
der,3
derby,5
derek,5
derived,7
des,3
descending,10
describe,8
described,9
describes,9
describing,10
description,11
descriptions,12
desert,6
deserve,7
design,6
designated,10
designation,11
designed,8
designer,8
designers,9
designing,9
designs,7
desirable,9
desire,6
desired,7
desk,4
desktop,7
desktops,8
desperate,9
despite,7
destination,11
destinations,12
destiny,7
destroy,7
destroyed,9
destruction,11
detail,6
detailed,8
details,7
detect,6
detected,8
detection,9
detective,9
detector,8
determination,13
determine,9
determined,10
determines,10
determining,11
detroit,7
deutsch,7
deutsche,8
deutschland,11
dev,3
devel,5
develop,7
developed,9
developer,9
developers,10
developing,10
development,11
developmental,13
developments,12
develops,8
deviant,7
deviation,9
device,6
devices,7
devil,5
devon,5
devoted,7
df,2
dg,2
dh,2
di,2
diabetes,8
diagnosis,9
diagnostic,10
diagram,7
dial,4
dialog,6
dialogue,8
diameter,8
diamond,7
diamonds,8
diana,5
diane,5
diary,5
dice,4
dick,4
dicke,5
dicks,5
dictionaries,12
dictionary,10
did,3
die,3
died,4
diego,5
dies,4
diesel,6
diet,4
dietary,7
diff,4
differ,6
difference,10
differences,11
different,9
differential,12
differently,11
difficult,9
difficulties,12
difficulty,10
diffs,5
dig,3
digest,6
digit,5
digital,7
dildo,5
dildos,6
dim,3
dimension,9
dimensional,11
dimensions,10
dining,6
dinner,6
dip,3
diploma,7
dir,3
direct,6
directed,8
direction,9
directions,10
directive,9
directly,8
director,8
directories,11
directors,9
directory,9
dirt,4
dirty,5
dis,3
disabilities,12
disability,10
disable,7
disabled,8
disagree,8
disappointed,12
disaster,8
disc,4
discharge,9
disciplinary,12
discipline,10
disciplines,11
disclaimer,10
disclaimers,11
disclose,8
disclosure,10
disco,5
discount,8
discounted,10
discounts,9
discover,8
discovered,10
discovery,9
discrete,8
discretion,10
discrimination,14
discs,5
discuss,7
discussed,9
discusses,9
discussing,10
discussion,10
discussions,11
disease,7
diseases,8
dish,4
dishes,6
disk,4
disks,5
disney,6
disorder,8
disorders,9
dispatch,8
dispatched,10
display,7
displayed,9
displaying,10
displays,8
disposal,8
disposition,11
dispute,7
disputes,8
dist,4
distance,8
distances,9
distant,7
distinct,8
distinction,11
distinguished,13
distribute,10
distributed,11
distribution,12
distributions,13
distributor,11
distributors,12
district,8
districts,9
disturbed,9
div,3
dive,4
diverse,7
diversity,9
divide,6
divided,7
dividend,8
divine,6
diving,6
division,8
divisions,9
divorce,7
divx,4
diy,3
dj,2
dk,2
dl,2
dm,2
dna,3
dns,3
do,2
doc,3
dock,4
docs,4
doctor,6
doctors,7
doctrine,8
document,8
documentary,11
documentation,13
documentcreatetextnode,22
documented,10
documents,9
dod,3
dodge,5
doe,3
does,4
dog,3
dogs,4
doing,5
doll,4
dollar,6
dollars,7
dolls,5
dom,3
domain,6
domains,7
dome,4
domestic,8
dominant,8
dominican,9
don,3
donald,6
donate,6
donated,7
donation,8
donations,9
done,4
donna,5
donor,5
donors,6
dont,4
doom,4
door,4
doors,5
dos,3
dosage,6
dose,4
dot,3
double,6
doubt,5
doug,4
douglas,7
dover,5
dow,3
down,4
download,8
downloadable,12
downloadcom,11
downloaded,10
downloading,11
downloads,9
downtown,8
dozen,5
dozens,6
dp,2
dpi,3
dr,2
draft,5
drag,4
dragon,6
drain,5
drainage,8
drama,5
dramatic,8
dramatically,12
draw,4
drawing,7
drawings,8
drawn,5
draws,5
dream,5
dreams,6
dress,5
dressed,7
dresses,7
dressing,8
drew,4
dried,5
drill,5
drilling,8
drink,5
drinking,8
drinks,6
drive,5
driven,6
driver,6
drivers,7
drives,6
driving,7
drop,4
dropped,7
drops,5
drove,5
drug,4
drugs,5
drum,4
drums,5
drunk,5
dry,3
dryer,5
ds,2
dsc,3
dsl,3
dt,2
dts,3
du,2
dual,4
dubai,5
dublin,6
duck,4
dude,4
due,3
dui,3
duke,4
dumb,4
dump,4
duncan,6
duo,3
duplicate,9
durable,7
duration,8
durham,6
during,6
dust,4
dutch,5
duties,6
duty,4
dv,2
dvd,3
dvds,4
dx,2
dying,5
dylan,5
dynamic,7
dynamics,8
e,1
ea,2
each,4
eagle,5
eagles,6
ear,3
earl,4
earlier,7
earliest,8
early,5
earn,4
earned,6
earning,7
earnings,8
earrings,8
ears,4
earth,5
earthquake,10
ease,4
easier,6
easily,6
east,4
easter,6
eastern,7
easy,4
eat,3
eating,6
eau,3
ebay,4
ebony,5
ebook,5
ebooks,6
ec,2
echo,4
eclipse,7
eco,3
ecological,10
ecology,7
ecommerce,9
economic,8
economics,9
economies,9
economy,7
ecuador,7
ed,2
eddie,5
eden,4
edgar,5
edge,4
edges,5
edinburgh,9
edit,4
edited,6
editing,7
edition,7
editions,8
editor,6
editorial,9
editorials,10
editors,7
edmonton,8
eds,3
edt,3
educated,8
education,9
educational,11
educators,9
edward,6
edwards,7
ee,2
ef,2
effect,6
effective,9
effectively,11
effectiveness,13
effects,7
efficiency,10
efficient,9
efficiently,11
effort,6
efforts,7
eg,2
egg,3
eggs,4
egypt,5
egyptian,8
eh,2
eight,5
either,6
ejaculation,11
el,2
elder,5
elderly,7
elect,5
elected,7
election,8
elections,9
electoral,9
electric,8
electrical,10
electricity,11
electro,7
electron,8
electronic,10
electronics,11
elegant,7
element,7
elementary,10
elements,8
elephant,8
elevation,9
eleven,6
eligibility,11
eligible,8
eliminate,9
elimination,11
elite,5
elizabeth,9
ellen,5
elliott,7
ellis,5
else,4
elsewhere,9
elvis,5
em,2
emacs,5
email,5
emails,6
embassy,7
embedded,8
emerald,7
emergency,9
emerging,8
emily,5
eminem,6
emirates,8
emission,8
emissions,9
emma,4
emotional,9
emotions,8
emperor,7
emphasis,8
empire,6
empirical,9
employ,6
employed,8
employee,8
employees,9
employer,8
employers,9
employment,10
empty,5
en,2
enable,6
enabled,7
enables,7
enabling,8
enb,3
enclosed,8
enclosure,9
encoding,8
encounter,9
encountered,11
encourage,9
encouraged,10
encourages,10
encouraging,11
encryption,10
encyclopedia,12
end,3
endangered,10
ended,5
endif,5
ending,6
endless,7
endorsed,8
endorsement,11
ends,4
enemies,7
enemy,5
energy,6
enforcement,11
eng,3
engage,6
engaged,7
engagement,10
engaging,8
engine,6
engineer,8
engineering,11
engineers,9
engines,7
england,7
english,7
enhance,7
enhanced,8
enhancement,11
enhancements,12
enhancing,9
enjoy,5
enjoyed,7
enjoying,8
enlarge,7
enlargement,11
enormous,8
enough,6
enquiries,9
enquiry,7
enrolled,8
enrollment,10
ensemble,8
ensure,6
ensures,7
ensuring,8
ent,3
enter,5
entered,7
entering,8
enterprise,10
enterprises,11
enters,6
entertaining,12
entertainment,13
entire,6
entirely,8
entities,8
entitled,8
entity,6
entrance,8
entrepreneur,12
entrepreneurs,13
entries,7
entry,5
envelope,8
environment,11
environmental,13
environments,12
enzyme,6
eos,3
ep,2
epa,3
epic,4
epinions,8
epinionscom,11
episode,7
episodes,8
epson,5
eq,2
equal,5
equality,8
equally,7
equation,8
equations,9
equilibrium,11
equipment,9
equipped,8
equity,6
equivalent,10
er,2
era,3
eric,4
ericsson,8
erik,4
erotic,6
erotica,7
erp,3
error,5
errors,6
es,2
escape,6
escort,6
escorts,7
especially,10
espn,4
essay,5
essays,6
essence,7
essential,9
essentially,11
essentials,10
essex,5
est,3
establish,9
established,11
establishing,12
establishment,13
estate,6
estates,7
estimate,8
estimated,9
estimates,9
estimation,10
estonia,7
et,2
etc,3
eternal,7
ethernet,8
ethical,7
ethics,6
ethiopia,8
ethnic,6
eu,2
eugene,6
eur,3
euro,4
europe,6
european,8
euros,5
ev,2
eva,3
eval,4
evaluate,8
evaluated,9
evaluating,10
evaluation,10
evaluations,11
evanescence,11
evans,5
eve,3
even,4
evening,7
event,5
events,6
eventually,10
ever,4
every,5
everybody,9
everyday,8
everyone,8
everything,10
everywhere,10
evidence,8
evident,7
evil,4
evolution,9
ex,2
exact,5
exactly,7
exam,4
examination,11
examinations,12
examine,7
examined,8
examines,8
examining,9
example,7
examples,8
exams,5
exceed,6
excel,5
excellence,10
excellent,9
except,6
exception,9
exceptional,11
exceptions,10
excerpt,7
excess,6
excessive,9
exchange,8
exchanges,9
excited,7
excitement,10
exciting,8
exclude,7
excluded,8
excluding,9
exclusion,9
exclusive,9
exclusively,11
excuse,6
exec,4
execute,7
executed,8
execution,9
executive,9
executives,10
exempt,6
exemption,9
exercise,8
exercises,9
exhaust,7
exhibit,7
exhibition,10
exhibitions,11
exhibits,8
exist,5
existed,7
existence,9
existing,8
exists,6
exit,4
exotic,6
exp,3
expand,6
expanded,8
expanding,9
expansion,9
expansys,8
expect,6
expectations,12
expected,8
expects,7
expedia,7
expenditure,11
expenditures,12
expense,7
expenses,8
expensive,9
experience,10
experienced,11
experiences,11
experiencing,12
experiment,10
experimental,12
experiments,11
expert,6
expertise,9
experts,7
expiration,10
expired,7
expires,7
explain,7
explained,9
explaining,10
explains,8
explanation,11
explicit,8
explicitly,10
exploration,11
explore,7
explorer,8
exploring,9
explosion,9
expo,4
export,6
exports,7
exposed,7
exposure,8
express,7
expressed,9
expression,10
expressions,11
ext,3
extend,6
extended,8
extending,9
extends,7
extension,9
extensions,10
extensive,9
extent,6
exterior,8
external,8
extra,5
extract,7
extraction,10
extraordinary,13
extras,6
extreme,7
extremely,9
eye,3
eyed,4
eyes,4
ez,2
f,1
fa,2
fabric,6
fabrics,7
fabulous,8
face,4
faced,5
faces,5
facial,6
facilitate,10
facilities,10
facility,8
facing,6
fact,4
factor,6
factors,7
factory,7
facts,5
faculty,7
fail,4
failed,6
failing,7
fails,5
failure,7
failures,8
fair,4
fairfield,9
fairly,6
fairy,5
faith,5
fake,4
fall,4
fallen,6
falling,7
falls,5
false,5
fame,4
familiar,8
families,8
family,6
famous,6
fan,3
fancy,5
fans,4
fantastic,9
fantasy,7
faq,3
faqs,4
far,3
fare,4
fares,5
farm,4
farmer,6
farmers,7
farming,7
farms,5
fascinating,11
fashion,7
fast,4
faster,6
fastest,7
fat,3
fatal,5
fate,4
father,6
fathers,7
fatty,5
fault,5
favor,5
favorite,8
favorites,9
favors,6
favour,6
favourite,9
favourites,10
fax,3
fbi,3
fc,2
fcc,3
fd,2
fda,3
fe,2
fear,4
fears,5
feat,4
feature,7
featured,8
features,8
featuring,9
feb,3
february,8
fed,3
federal,7
federation,10
fee,3
feed,4
feedback,8
feeding,7
feeds,5
feel,4
feeling,7
feelings,8
feels,5
fees,4
feet,4
fell,4
fellow,6
fellowship,10
felt,4
female,6
females,7
fence,5
feof,4
ferrari,7
ferry,5
festival,8
festivals,9
fetish,6
fever,5
few,3
fewer,5
ff,2
fg,2
fi,2
fiber,5
fibre,5
fiction,7
field,5
fields,6
fifteen,7
fifth,5
fifty,5
fig,3
fight,5
fighter,7
fighters,8
fighting,8
figure,6
figured,7
figures,7
fiji,4
file,4
filed,5
filename,8
files,5
filing,6
fill,4
filled,6
filling,7
film,4
filme,5
films,5
filter,6
filtering,9
filters,7
fin,3
final,5
finally,7
finals,6
finance,7
finances,8
financial,9
financing,9
find,4
findarticles,12
finder,6
finding,7
findings,8
findlaw,7
finds,5
fine,4
finest,6
finger,6
fingering,9
fingers,7
finish,6
finished,8
finishing,9
finite,6
finland,7
finnish,7
fioricet,8
fire,4
fired,5
firefox,7
fireplace,9
fires,5
firewall,8
firewire,8
firm,4
firms,5
firmware,8
first,5
fiscal,6
fish,4
fisher,6
fisheries,9
fishing,7
fist,4
fisting,7
fit,3
fitness,7
fits,4
fitted,6
fitting,7
five,4
fix,3
fixed,5
fixes,5
fixtures,8
fl,2
fla,3
flag,4
flags,5
flame,5
flash,5
flashers,8
flashing,8
flat,4
flavor,6
fleece,6
fleet,5
flesh,5
flex,4
flexibility,11
flexible,8
flickr,6
flight,6
flights,7
flip,4
float,5
floating,8
flood,5
floor,5
flooring,8
floors,6
floppy,6
floral,6
florence,8
florida,7
florist,7
florists,8
flour,5
flow,4
flower,6
flowers,7
flows,5
floyd,5
flu,3
fluid,5
flush,5
flux,4
fly,3
flyer,5
flying,6
fm,2
fo,2
foam,4
focal,5
focus,5
focused,7
focuses,7
focusing,8
fog,3
fold,4
folder,6
folders,7
folding,7
folk,4
folks,5
follow,6
followed,8
following,9
follows,7
font,4
fonts,5
foo,3
food,4
foods,5
fool,4
foot,4
footage,7
football,8
footwear,8
for,3
forbes,6
forbidden,9
force,5
forced,6
forces,6
ford,4
forecast,8
forecasts,9
foreign,7
forest,6
forestry,8
forests,7
forever,7
forge,5
forget,6
forgot,6
forgotten,9
fork,4
form,4
formal,6
format,6
formation,9
formats,7
formatting,10
formed,6
former,6
formerly,8
forming,7
forms,5
formula,7
fort,4
forth,5
fortune,7
forty,5
forum,5
forums,6
forward,7
forwarding,10
fossil,6
foster,6
foto,4
fotos,5
fought,6
foul,4
found,5
foundation,10
foundations,11
founded,7
founder,7
fountain,8
four,4
fourth,6
fox,3
fp,2
fr,2
fraction,8
fragrance,9
fragrances,10
frame,5
framed,6
frames,6
framework,9
framing,7
france,6
franchise,9
francis,7
francisco,9
frank,5
frankfurt,9
franklin,8
fraser,6
fraud,5
fred,4
frederick,9
free,4
freebsd,7
freedom,7
freelance,9
freely,6
freeware,8
freeze,6
freight,7
french,6
frequencies,11
frequency,9
frequent,8
frequently,10
fresh,5
fri,3
friday,6
fridge,6
friend,6
friendly,8
friends,7
friendship,10
frog,4
from,4
front,5
frontier,8
frontpage,9
frost,5
frozen,6
fruit,5
fruits,6
fs,2
ft,2
ftp,3
fu,2
fuck,4
fucked,6
fucking,7
fuel,4
fuji,4
fujitsu,7
full,4
fully,5
fun,3
function,8
functional,10
functionality,13
functioning,11
functions,9
fund,4
fundamental,11
fundamentals,12
funded,6
funding,7
fundraising,11
funds,5
funeral,7
funk,4
funky,5
funny,5
fur,3
furnished,9
furnishings,11
furniture,9
further,7
furthermore,11
fusion,6
future,6
futures,7
fuzzy,5
fw,2
fwd,3
fx,2
fy,2
g,1
ga,2
gabriel,7
gadgets,7
gage,4
gain,4
gained,6
gains,5
galaxy,6
gale,4
galleries,9
gallery,7
gambling,8
game,4
gamecube,8
games,5
gamespot,8
gaming,6
gamma,5
gang,4
gangbang,8
gap,3
gaps,4
garage,6
garbage,7
garcia,6
garden,6
gardening,9
gardens,7
garlic,6
garmin,6
gary,4
gas,3
gasoline,8
gate,4
gates,5
gateway,7
gather,6
gathered,8
gathering,9
gauge,5
gave,4
gay,3
gays,4
gazette,7
gb,2
gba,3
gbp,3
gc,2
gcc,3
gd,2
gdp,3
ge,2
gear,4
geek,4
gel,3
gem,3
gen,3
gender,6
gene,4
genealogy,9
general,7
generally,9
generate,8
generated,9
generates,9
generating,10
generation,10
generations,11
generator,9
generators,10
generic,7
generous,8
genes,5
genesis,7
genetic,7
genetics,8
geneva,6
genius,6
genome,6
genre,5
genres,6
gentle,6
gentleman,9
gently,6
genuine,7
geo,3
geographic,10
geographical,12
geography,9
geological,10
geology,7
geometry,8
george,6
georgia,7
gerald,6
german,6
germany,7
get,3
gets,4
getting,7
gg,2
ghana,5
ghost,5
ghz,3
gi,2
giant,5
giants,6
gibraltar,9
gibson,6
gif,3
gift,4
gifts,5
gig,3
gilbert,7
girl,4
girlfriend,10
girls,5
gis,3
give,4
given,5
gives,5
giving,6
gl,2
glad,4
glance,6
glasgow,7
glass,5
glasses,7
glen,4
glenn,5
global,6
globe,5
glory,5
glossary,8
gloves,6
glow,4
glucose,7
gm,2
gmbh,4
gmc,3
gmt,3
gnome,5
gnu,3
go,2
goal,4
goals,5
goat,4
god,3
gods,4
goes,4
going,5
gold,4
golden,6
golf,4
gone,4
gonna,5
good,4
goods,5
google,6
gordon,6
gore,4
gorgeous,8
gospel,6
gossip,6
got,3
gothic,6
goto,4
gotta,5
gotten,6
gourmet,7
gov,3
