a,1
nervous,7
nest,4
nested,6
net,3
netherlands,11
netscape,8
network,7
networking,10
networks,8
neural,6
neutral,7
nevada,6
never,5
nevertheless,12
new,3
newark,6
newbie,6
newcastle,9
newer,5
newest,6
newfoundland,12
newly,5
newport,7
news,4
newscom,7
newsletter,10
newsletters,11
newspaper,9
newspapers,10
newton,6
next,4
nextel,6
nfl,3
ng,2
nh,2
nhl,3
nhs,3
ni,2
niagara,7
nicaragua,9
nice,4
nicholas,8
nick,4
nickel,6
nickname,8
nicole,6
niger,5
nigeria,7
night,5
nightlife,9
nightmare,9
nights,6
nike,4
nikon,5
nil,3
nine,4
nintendo,8
nipple,6
nipples,7
nirvana,7
nissan,6
nitrogen,8
nj,2
nl,2
nm,2
nn,2
no,2
noble,5
nobody,6
node,4
nodes,5
noise,5
nokia,5
nominated,9
nomination,10
nominations,11
non,3
none,4
nonprofit,9
noon,4
nor,3
norfolk,7
norm,4
normal,6
normally,8
norman,6
north,5
northeast,9
northern,8
northwest,9
norton,6
norway,6
norwegian,9
nos,3
nose,4
not,3
note,4
notebook,8
notebooks,9
noted,5
notes,5
nothing,7
notice,6
noticed,7
notices,7
notification,12
notifications,13
notified,8
notify,6
notion,6
notre,5
nottingham,10
nov,3
nova,4
novel,5
novels,6
novelty,7
november,8
now,3
nowhere,7
np,2
nr,2
ns,2
nsw,3
nt,2
ntsc,4
nu,2
nuclear,7
nude,4
nudist,6
nudity,6
nuke,4
null,4
number,6
numbers,7
numeric,7
numerical,9
numerous,8
nurse,5
nursery,7
nurses,6
nursing,7
nut,3
nutrition,9
nutritional,11
nuts,4
nutten,6
nv,2
nvidia,6
nw,2
ny,2
nyc,3
nylon,5
nz,2
o,1
oak,3
oakland,7
oaks,4
oasis,5
ob,2
obesity,7
obituaries,10
obj,3
object,6
objective,9
objectives,10
objects,7
obligation,10
obligations,11
observation,11
observations,12
observe,7
observed,8
observer,8
obtain,6
obtained,8
obtaining,9
obvious,7
obviously,9
oc,2
occasion,8
occasional,10
occasionally,12
occasions,9
occupation,10
occupational,12
occupations,11
occupied,8
occur,5
occurred,8
occurrence,10
occurring,9
occurs,6
ocean,5
oclc,4
oct,3
october,7
odd,3
odds,4
oe,2
oecd,4
oem,3
of,2
off,3
offense,7
offensive,9
offer,5
offered,7
offering,8
offerings,9
offers,6
office,6
officer,7
officers,8
offices,7
official,8
officially,10
officials,9
offline,7
offset,6
offshore,8
often,5
og,2
oh,2
ohio,4
oil,3
oils,4
ok,2
okay,4
oklahoma,8
ol,2
old,3
older,5
oldest,6
olive,5
oliver,6
olympic,7
olympics,8
olympus,7
om,2
omaha,5
oman,4
omega,5
omissions,9
on,2
once,4
one,3
ones,4
ongoing,7
onion,5
online,6
only,4
ons,3
ontario,7
onto,4
oo,2
ooo,3
oops,4
op,2
open,4
opened,6
opening,7
openings,8
opens,5
opera,5
operate,7
operated,8
operates,8
operating,9
operation,9
operational,11
operations,10
operator,8
operators,9
opinion,7
opinions,8
opponent,8
opponents,9
opportunities,13
opportunity,11
opposed,7
opposite,8
opposition,10
opt,3
optical,7
optics,6
optimal,7
optimization,12
optimize,8
optimum,7
option,6
optional,8
options,7
or,2
oracle,6
oral,4
orange,6
orbit,5
orchestra,9
order,5
ordered,7
ordering,8
orders,6
ordinance,9
ordinary,8
oregon,6
org,3
organ,5
organic,7
organisation,12
organisations,13
organised,9
organisms,9
organization,12
organizational,14
organizations,13
organize,8
organized,9
organizer,9
organizing,10
orgasm,6
orgy,4
oriental,8
orientation,11
oriented,8
origin,6
original,8
originally,10
origins,7
orlando,7
orleans,7
os,2
oscar,5
ot,2
other,5
others,6
otherwise,9
ottawa,6
ou,2
ought,5
our,3
ours,4
ourselves,9
out,3
outcome,7
outcomes,8
outdoor,7
outdoors,8
outer,5
outlet,6
outline,7
outlined,8
outlook,7
output,6
outputs,7
outreach,8
outside,7
outsourcing,11
outstanding,11
oval,4
oven,4
over,4
overall,7
overcome,8
overhead,8
overnight,9
overseas,8
overview,8
owen,4
own,3
owned,5
owner,5
owners,6
ownership,9
owns,4
oxford,6
oxide,5
oxygen,6
oz,2
ozone,5
p,1
pa,2
pac,3
pace,4
pacific,7
pack,4
package,7
packages,8
packaging,9
packard,7
packed,6
packet,6
packets,7
packing,7
packs,5
pad,3
pads,4
page,4
pages,5
paid,4
pain,4
painful,7
paint,5
paintball,9
painted,7
painting,8
paintings,9
pair,4
pairs,5
pakistan,8
pal,3
palace,6
pale,4
palestine,9
palestinian,11
palm,4
palmer,6
pam,3
pamela,6
pan,3
panama,6
panasonic,9
panel,5
panels,6
panic,5
panties,7
pants,5
pantyhose,9
paper,5
paperback,9
paperbacks,10
papers,6
papua,5
par,3
para,4
parade,6
paradise,8
paragraph,9
paragraphs,10
paraguay,8
parallel,8
parameter,9
parameters,10
parcel,6
parent,6
parental,8
parenting,9
parents,7
paris,5
parish,6
park,4
parker,6
parking,7
parks,5
parliament,10
parliamentary,13
part,4
partial,7
partially,9
participant,11
participants,12
participate,11
participated,12
participating,13
participation,13
particle,8
particles,9
particular,10
particularly,12
parties,7
partition,9
partly,6
partner,7
partners,8
partnership,11
partnerships,12
parts,5
party,5
pas,3
paso,4
pass,4
passage,7
passed,6
passenger,9
passengers,10
passes,6
passing,7
passion,7
passive,7
passport,8
password,8
passwords,9
past,4
pasta,5
paste,5
pastor,6
pat,3
patch,5
patches,7
patent,6
patents,7
path,4
pathology,9
paths,5
patient,7
patients,8
patio,5
patricia,8
patrick,7
patrol,6
pattern,7
patterns,8
paul,4
pavilion,8
paxil,5
pay,3
payable,7
payday,6
paying,6
payment,7
payments,8
paypal,6
payroll,7
pays,4
pb,2
pc,2
pci,3
pcs,3
pct,3
pd,2
pda,3
pdas,4
pdf,3
pdt,3
pe,2
peace,5
peaceful,8
peak,4
pearl,5
peas,4
pediatric,9
pee,3
peeing,6
peer,4
peers,5
pen,3
penalties,9
penalty,7
pencil,6
pendant,7
pending,7
penetration,11
penguin,7
peninsula,9
penis,5
penn,4
pennsylvania,12
penny,5
pens,4
pension,7
pensions,8
pentium,7
people,6
peoples,7
pepper,6
per,3
perceived,9
percent,7
percentage,10
perception,10
perfect,7
perfectly,9
perform,7
performance,11
performances,12
performed,9
performer,9
performing,10
performs,8
perfume,7
perhaps,7
period,6
periodic,8
periodically,12
periods,7
peripheral,10
peripherals,11
perl,4
permalink,9
permanent,9
permission,10
permissions,11
permit,6
permits,7
permitted,9
perry,5
persian,7
persistent,10
person,6
personal,8
personality,11
personalized,12
personally,10
personals,9
personnel,9
persons,7
perspective,11
perspectives,12
perth,5
peru,4
pest,4
pet,3
pete,4
peter,5
petersburg,10
peterson,8
petite,6
petition,8
petroleum,9
pets,4
pf,2
pg,2
pgp,3
ph,2
phantom,7
pharmaceutical,14
pharmaceuticals,15
pharmacies,10
pharmacology,12
pharmacy,8
phase,5
phases,6
phd,3
phenomenon,10
phentermine,11
phi,3
phil,4
philadelphia,12
philip,6
philippines,11
philips,7
phillips,8
philosophy,10
phoenix,7
phone,5
phones,6
photo,5
photograph,10
photographer,12
photographers,13
photographic,12
photographs,11
photography,11
photos,6
photoshop,9
php,3
phpbb,5
phrase,6
phrases,7
phys,4
physical,8
physically,10
physician,9
physicians,10
physics,7
physiology,10
pi,2
piano,5
pic,3
pichunter,9
pick,4
picked,6
picking,7
picks,5
pickup,6
picnic,6
pics,4
picture,7
pictures,8
pie,3
piece,5
pieces,6
pierce,6
pierre,6
pig,3
pike,4
pill,4
pillow,6
pills,5
pilot,5
pin,3
pine,4
ping,4
pink,4
pins,4
pioneer,7
pipe,4
pipeline,8
pipes,5
pirates,7
piss,4
pissing,7
pit,3
pitch,5
pittsburgh,10
pix,3
pixel,5
pixels,6
pizza,5
pj,2
pk,2
pl,2
place,5
placed,6
placement,9
places,6
placing,7
plain,5
plains,6
plaintiff,9
plan,4
plane,5
planes,6
planet,6
planets,7
planned,7
planner,7
planners,8
planning,8
plans,5
plant,5
plants,6
plasma,6
plastic,7
plastics,8
plate,5
plates,6
platform,8
platforms,9
platinum,8
play,4
playback,8
playboy,7
played,6
player,6
players,7
playing,7
playlist,8
plays,5
playstation,11
plaza,5
plc,3
pleasant,8
please,6
pleased,7
pleasure,8
pledge,6
plenty,6
plot,4
plots,5
plug,4
plugin,6
plugins,7
plumbing,8
plus,4
plymouth,8
pm,2
pmc,3
pmid,4
pn,2
po,2
pocket,6
pockets,7
pod,3
podcast,7
podcasts,8
poem,4
poems,5
poet,4
poetry,6
point,5
pointed,7
pointer,7
pointing,8
points,6
pokemon,7
poker,5
poland,6
polar,5
pole,4
police,6
policies,8
policy,6
polish,6
polished,8
political,9
politicians,11
politics,8
poll,4
polls,5
pollution,9
polo,4
poly,4
polyester,9
polymer,7
polyphonic,10
pond,4
pontiac,7
pool,4
pools,5
poor,4
pop,3
pope,4
popular,7
popularity,10
population,10
populations,11
por,3
porcelain,9
pork,4
porn,4
porno,5
porsche,7
port,4
portable,8
portal,6
porter,6
portfolio,9
portion,7
portions,8
portland,8
portrait,8
portraits,9
ports,5
portsmouth,10
portugal,8
portuguese,10
pos,3
pose,4
posing,6
position,8
positioning,11
positions,9
positive,8
possess,7
possession,10
possibilities,13
possibility,11
possible,8
possibly,8
post,4
postage,7
postal,6
postcard,8
postcards,9
posted,6
poster,6
posters,7
posting,7
postings,8
postposted,10
posts,5
pot,3
potato,6
potatoes,8
potential,9
potentially,11
potter,6
pottery,7
poultry,7
pound,5
pounds,6
pour,4
poverty,7
powder,6
powell,6
power,5
powered,7
powerful,8
powerpoint,10
powers,6
powerseller,11
pp,2
ppc,3
ppm,3
pr,2
practical,9
practice,8
practices,9
practitioner,12
practitioners,13
prague,6
prairie,7
praise,6
pray,4
prayer,6
prayers,7
pre,3
preceding,9
precious,8
precipitation,13
precise,7
precisely,9
precision,9
predict,7
predicted,9
prediction,10
predictions,11
prefer,6
preference,10
preferences,11
preferred,9
prefers,7
prefix,6
pregnancy,9
pregnant,8
preliminary,11
premier,7
premiere,8
premises,8
premium,7
prep,4
prepaid,7
preparation,11
prepare,7
prepared,8
preparing,9
prerequisite,12
prescribed,10
prescription,12
presence,8
present,7
presentation,12
presentations,13
presented,9
presenting,10
presently,9
presents,8
preservation,12
preserve,8
president,9
presidential,12
press,5
pressed,7
pressing,8
pressure,8
preston,7
pretty,6
prev,4
prevent,7
preventing,10
prevention,10
preview,7
previews,8
previous,8
previously,10
price,5
priced,6
prices,6
pricing,7
pride,5
priest,6
primarily,9
primary,7
prime,5
prince,6
princess,8
princeton,9
principal,9
principle,9
principles,10
print,5
printable,9
printed,7
printer,7
printers,8
printing,8
prints,6
prior,5
priorities,10
priority,8
prison,6
prisoner,8
prisoners,9
privacy,7
private,7
privilege,9
privileges,10
prix,4
prize,5
prizes,6
pro,3
probability,11
probably,8
probe,5
problem,7
problems,8
proc,4
procedure,9
procedures,10
proceed,7
proceeding,10
proceedings,11
proceeds,8
process,7
processed,9
processes,9
processing,10
processor,9
processors,10
procurement,11
produce,7
produced,8
producer,8
producers,9
produces,8
producing,9
product,7
production,10
productions,11
productive,10
productivity,12
products,8
prof,4
profession,10
professional,12
professionals,13
professor,9
profile,7
profiles,8
profit,6
profits,7
program,7
programme,9
programmer,10
programmers,11
programmes,10
programming,11
programs,8
progress,8
progressive,11
prohibited,10
project,7
projected,9
projection,10
projector,9
projectors,10
projects,8
prominent,9
promise,7
promised,8
promises,8
promising,9
promo,5
promote,7
promoted,8
promotes,8
promoting,9
promotion,9
promotional,11
promotions,10
prompt,6
promptly,8
proof,5
propecia,8
proper,6
properly,8
properties,10
property,8
prophet,7
proportion,10
proposal,8
proposals,9
propose,7
proposed,8
proposition,11
proprietary,11
pros,4
prospect,8
prospective,11
prospects,9
prostate,8
prostores,9
prot,4
protect,7
protected,9
protecting,10
protection,10
protective,10
protein,7
proteins,8
protest,7
protocol,8
protocols,9
prototype,9
proud,5
proudly,7
prove,5
proved,6
proven,6
provide,7
provided,8
providence,10
provider,8
providers,9
provides,8
providing,9
province,8
provinces,9
provincial,10
provision,9
provisions,10
proxy,5
prozac,6
ps,2
psi,3
psp,3
pst,3
psychiatry,10
psychological,13
psychology,10
pt,2
pts,3
pty,3
pub,3
public,6
publication,11
publications,12
publicity,9
publicly,8
publish,7
published,9
publisher,9
publishers,10
publishing,10
pubmed,6
pubs,4
puerto,6
pull,4
pulled,6
pulling,7
pulse,5
pump,4
pumps,5
punch,5
punishment,10
punk,4
pupils,6
puppy,5
purchase,8
purchased,9
purchases,9
purchasing,10
pure,4
purple,6
purpose,7
purposes,8
purse,5
pursuant,8
pursue,6
pursuit,7
push,4
pushed,6
pushing,7
pussy,5
put,3
puts,4
putting,7
puzzle,6
puzzles,7
pvc,3
python,6
q,1
qatar,5
qc,2
qld,3
qt,2
qty,3
quad,4
qualification,13
qualifications,14
qualified,9
qualify,7
qualifying,10
qualities,9
quality,7
quantitative,12
quantities,10
quantity,8
quantum,7
quarter,7
quarterly,9
quarters,8
que,3
quebec,6
queen,5
queens,6
queensland,10
queries,7
query,5
quest,5
question,8
questionnaire,13
questions,9
queue,5
qui,3
quick,5
quickly,7
quiet,5
quilt,5
quit,4
quite,5
quiz,4
quizzes,7
quotations,10
quote,5
quoted,6
quotes,6
r,1
ra,2
rabbit,6
race,4
races,5
rachel,6
racial,6
racing,6
rack,4
racks,5
radar,5
radiation,9
radical,7
radio,5
radios,6
radius,6
rage,4
raid,4
rail,4
railroad,8
railway,7
rain,4
rainbow,7
raise,5
raised,6
raises,6
raising,7
raleigh,7
rally,5
ralph,5
ram,3
ran,3
ranch,5
rand,4
random,6
randy,5
range,5
rangers,7
ranges,6
ranging,7
rank,4
ranked,6
ranking,7
rankings,8
ranks,5
rap,3
rape,4
rapid,5
rapidly,7
rapids,6
rare,4
rarely,6
rat,3
rate,4
rated,5
rates,5
rather,6
rating,6
ratings,7
ratio,5
rational,8
ratios,6
rats,4
raw,3
ray,3
raymond,7
rays,4
rb,2
rc,2
rca,3
rd,2
re,2
reach,5
reached,7
reaches,7
reaching,8
reaction,8
reactions,9
read,4
reader,6
readers,7
readily,7
reading,7
readings,8
reads,5
ready,5
real,4
realistic,9
reality,7
realize,7
realized,8
really,6
realm,5
realtor,7
realtors,8
realty,6
rear,4
reason,6
reasonable,10
reasonably,10
reasoning,9
reasons,7
rebate,6
rebates,7
rebecca,7
rebel,5
rebound,7
rec,3
recall,6
receipt,7
receive,7
received,8
receiver,8
receivers,9
receives,8
receiving,9
recent,6
recently,8
reception,9
receptor,8
receptors,9
recipe,6
recipes,7
recipient,9
recipients,10
recognised,10
recognition,11
recognize,9
recognized,10
recommend,9
recommendation,14
recommendations,15
recommended,11
recommends,10
reconstruction,14
record,6
recorded,8
recorder,8
recorders,9
recording,9
recordings,10
records,7
recover,7
recovered,9
recovery,8
recreation,10
recreational,12
recruiting,10
recruitment,11
recycling,9
red,3
redeem,6
redhead,7
reduce,6
reduced,7
reduces,7
reducing,8
reduction,9
reductions,10
reed,4
reef,4
reel,4
ref,3
refer,5
reference,9
referenced,10
references,10
referral,8
referrals,9
referred,8
referring,9
refers,6
refinance,9
refine,6
refined,7
reflect,7
reflected,9
reflection,10
reflections,11
reflects,8
reform,6
reforms,7
refresh,7
refrigerator,12
refugees,8
refund,6
refurbished,11
refuse,6
refused,7
reg,3
regard,6
regarded,8
regarding,9
regardless,10
regards,7
reggae,6
regime,6
region,6
regional,8
regions,7
register,8
registered,10
registrar,9
registration,12
registry,8
regression,10
regular,7
regularly,9
regulated,9
regulation,10
regulations,11
regulatory,10
rehab,5
rehabilitation,14
reid,4
reject,6
rejected,8
rel,3
relate,6
related,7
relates,7
relating,8
relation,8
relations,9
relationship,12
relationships,13
relative,8
relatively,10
relatives,9
relax,5
relaxation,10
relay,5
release,7
released,8
releases,8
relevance,9
relevant,8
reliability,11
reliable,8
reliance,8
relief,6
religion,8
religions,9
religious,9
reload,6
relocation,10
rely,4
relying,7
remain,6
remainder,9
remained,8
remaining,9
remains,7
remark,6
remarkable,10
remarks,7
remedies,8
remedy,6
remember,8
remembered,10
remind,6
reminder,8
remix,5
remote,6
removable,9
removal,7
remove,6
removed,7
removing,8
renaissance,11
render,6
rendered,8
rendering,9
renew,5
renewable,9
renewal,7
reno,4
rent,4
rental,6
rentals,7
rentcom,7
rep,3
repair,6
repairs,7
repeat,6
repeated,8
replace,7
replaced,8
replacement,11
replacing,9
replica,7
replication,11
replied,7
replies,7
reply,5
report,6
reported,8
reporter,8
reporters,9
reporting,9
reports,7
repository,10
represent,9
representation,14
representations,15
representative,14
representatives,15
represented,11
representing,12
represents,10
reprint,7
reprints,8
reproduce,9
reproduced,10
reproduction,12
reproductive,12
republic,8
republican,10
republicans,11
reputation,10
request,7
requested,9
requesting,10
requests,8
require,7
required,8
requirement,11
requirements,12
requires,8
requiring,9
res,3
rescue,6
research,8
researcher,10
researchers,11
reseller,8
reservation,11
reservations,12
reserve,7
reserved,8
reserves,8
reservoir,9
reset,5
residence,9
resident,8
residential,11
residents,9
resist,6
resistance,10
resistant,9
resolution,10
resolutions,11
resolve,7
resolved,8
resort,6
resorts,7
resource,8
resources,9
respect,7
respected,9
respective,10
respectively,12
respiratory,11
respond,7
responded,9
respondent,10
respondents,11
responding,10
response,8
responses,9
responsibilities,16
responsibility,14
responsible,11
rest,4
restaurant,10
restaurants,11
restoration,11
restore,7
restored,8
restrict,8
restricted,10
restriction,11
restrictions,12
restructuring,13
result,6
resulted,8
resulting,9
results,7
resume,6
resumes,7
retail,6
retailer,8
retailers,9
retain,6
retained,8
retention,9
retired,7
retirement,10
retreat,7
retrieval,9
retrieve,8
retrieved,9
retro,5
return,6
returned,8
returning,9
returns,7
reunion,7
reuters,7
rev,3
reveal,6
revealed,8
reveals,7
revelation,10
revenge,7
revenue,7
revenues,8
reverse,7
review,6
reviewed,8
reviewer,8
reviewing,9
reviews,7
revised,7
revision,8
revisions,9
revolution,10
revolutionary,13
reward,6
rewards,7
reynolds,8
rf,2
rfc,3
rg,2
rh,2
rhode,5
rhythm,6
ri,2
ribbon,6
rica,4
rice,4
rich,4
richard,7
richards,8
richardson,10
richmond,8
rick,4
rico,4
rid,3
ride,4
rider,5
riders,6
rides,5
ridge,5
riding,6
right,5
rights,6
rim,3
ring,4
rings,5
ringtone,8
ringtones,9
rio,3
rip,3
ripe,4
rise,4
rising,6
risk,4
risks,5
river,5
rivers,6
riverside,9
rj,2
rl,2
rm,2
rn,2
rna,3
ro,2
road,4
roads,5
rob,3
robert,6
roberts,7
robertson,9
robin,5
robinson,8
robot,5
robots,6
robust,6
rochester,9
rock,4
rocket,6
rocks,5
rocky,5
rod,3
roger,5
rogers,6
roland,6
role,4
roles,5
roll,4
rolled,6
roller,6
rolling,7
rolls,5
rom,3
roman,5
romance,7
romania,7
romantic,8
rome,4
ron,3
ronald,6
roof,4
room,4
roommate,8
roommates,9
rooms,5
root,4
roots,5
rope,4
rosa,4
rose,4
roses,5
ross,4
roster,6
rotary,6
rotation,8
rouge,5
rough,5
roughly,7
roulette,8
round,5
rounds,6
route,5
router,6
routers,7
routes,6
routine,7
routines,8
routing,7
rover,5
row,3
rows,4
roy,3
royal,5
royalty,7
rp,2
rpg,3
rpm,3
rr,2
rrp,3
rs,2
rss,3
rt,2
ru,2
rubber,6
ruby,4
rug,3
rugby,5
rugs,4
rule,4
ruled,5
rules,5
ruling,6
run,3
runner,6
running,7
runs,4
runtime,7
rural,5
rush,4
russell,7
russia,6
russian,7
ruth,4
rv,2
rw,2
rwanda,6
rx,2
ryan,4
s,1
sa,2
sacramento,10
sacred,6
sacrifice,9
sad,3
saddam,6
safari,6
safe,4
safely,6
safer,5
safety,6
sage,4
sagem,5
said,4
sail,4
sailing,7
saint,5
saints,6
sake,4
salad,5
salaries,8
salary,6
sale,4
salem,5
sales,5
sally,5
salmon,6
salon,5
salt,4
salvador,8
salvation,9
sam,3
samba,5
same,4
samoa,5
sample,6
samples,7
sampling,8
samsung,7
samuel,6
san,3
sand,4
sandra,6
sandwich,8
sandy,5
sans,4
santa,5
sanyo,5
sao,3
sap,3
sapphire,8
sara,4
sarah,5
sas,3
saskatchewan,12
sat,3
satellite,9
satin,5
satisfaction,12
satisfactory,12
satisfied,9
satisfy,7
saturday,8
saturn,6
sauce,5
saudi,5
savage,6
savannah,8
save,4
saved,5
saver,5
saves,5
saving,6
savings,7
saw,3
say,3
saying,6
says,4
sb,2
sbjct,5
sc,2
scale,5
scales,6
scan,4
scanned,7
scanner,7
scanners,8
scanning,8
scary,5
scenario,8
scenarios,9
scene,5
scenes,6
scenic,6
schedule,8
scheduled,9
schedules,9
scheduling,10
schema,6
scheme,6
schemes,7
scholar,7
scholars,8
scholarship,11
scholarships,12
school,6
schools,7
sci,3
science,7
sciences,8
scientific,10
scientist,9
scientists,10
scoop,5
scope,5
score,5
scored,6
scores,6
scoring,7
scotia,6
scotland,8
scott,5
scottish,8
scout,5
scratch,7
screen,6
screening,9
screens,7
screensaver,11
screensavers,12
screenshot,10
screenshots,11
screw,5
script,6
scripting,9
scripts,7
scroll,6
scsi,4
scuba,5
sculpture,9
sd,2
se,2
sea,3
seafood,7
seal,4
sealed,6
sean,4
search,6
searchcom,9
searched,8
searches,8
searching,9
seas,4
season,6
seasonal,8
seasons,7
seat,4
seating,7
seats,5
